107 336776
LGA ATL 762
EWR RIC 277
EWR BUF 282
LGA DFW 1389
EWR ORD 719
LGA DFW 1389
JFK RSW 1074
LGA ORD 733
LGA DFW 1389
EWR IAH 1400
EWR PHX 2133
EWR STL 872
LGA RDU 431
EWR MDW 711
EWR ROC 246
JFK CLT 541
JFK HOU 1428
EWR CLT 529
LGA ATL 762
EWR BOS 200
EWR DAY 533
EWR ORD 719
LGA MKE 738
JFK SLC 1990
LGA DEN 1620
JFK RDU 427
EWR BTV 266
EWR DTW 488
EWR MCO 937
LGA IAH 1416
LGA DFW 1389
EWR DFW 1372
JFK BOS 187
EWR HOU 1411
EWR PIT 319
JFK MIA 1089
LGA DTW 502
LGA MIA 1096
EWR CVG 569
JFK BUF 301
EWR ATL 746
EWR BNA 748
LGA MCO 950
EWR BUF 282
JFK BOS 187
JFK PBI 1028
LGA DCA 214
EWR DCA 199
LGA ATL 762
LGA CLT 544
EWR ORD 719
JFK SJU 1598
EWR PVD 160
LGA ORD 733
EWR DFW 1372
EWR GSO 445
EWR CLT 529
LGA CVG 585
LGA CMH 479
LGA ATL 762
LGA BOS 184
EWR LAX 2454
LGA RDU 431
EWR CLT 529
EWR BNA 748
LGA DFW 1389
EWR HNL 4963
LGA FLL 1076
EWR MIA 1085
EWR MSP 1008
EWR BDL 116
JFK SJU 1598
EWR SJU 1608
EWR MEM 946
LGA SRQ 1047
EWR ALB 143
JFK PHL 94
JFK LAX 2475
EWR MCO 937
JFK LAX 2475
EWR DTW 488
LGA MIA 1096
EWR MCO 937
JFK FLL 1069
EWR PHX 2133
EWR ORD 719
LGA CLT 544
EWR PHX 2133
LGA MDW 725
EWR MSN 799
JFK ATL 760
EWR FLL 1065
LGA ATL 762
EWR SFO 2565
JFK JAX 828
LGA CLE 419
EWR IAH 1400
LGA DCA 214
LGA DTW 502
EWR MHT 209
LGA MSP 1020
EWR ATL 746
LGA GSO 461
EWR ORD 719
JFK IAD 228
JFK LGB 2465
JFK PWM 273
EWR MSP 1008
LGA BOS 184
LGA MSY 1183
JFK BOS 187
EWR TPA 997
JFK SRQ 1041
LGA IAH 1416
JFK SFO 2586
EWR DFW 1372
LGA ATL 762
LGA IAD 229
EWR CLE 404
LGA MSP 1020
EWR MCO 937
EWR IAD 212
JFK MCO 944
JFK LAX 2475
LGA CLT 544
LGA CLT 544
EWR DTW 488
LGA CAK 397
LGA RSW 1080
JFK SEA 2422
JFK MCO 944
LGA ATL 762
JFK MSY 1182
JFK TPA 1005
LGA DTW 502
JFK PBI 1028
JFK CLE 425
JFK DCA 213
LGA MIA 1096
JFK MIA 1089
LGA MCO 950
EWR MCI 1092
JFK IAD 228
LGA ORD 733
LGA DEN 1620
LGA CMH 479
JFK CHS 636
EWR BOS 200
EWR STL 872
EWR AUS 1504
LGA FLL 1076
LGA DFW 1389
EWR GSP 594
LGA RDU 431
LGA MCO 950
EWR STL 872
LGA CLT 544
EWR SFO 2565
LGA ATL 762
EWR LAX 2454
EWR DEN 1605
EWR TPA 997
EWR CLT 529
JFK IND 665
JFK BUF 301
JFK RDU 427
LGA PBI 1035
LGA PBI 1035
EWR RSW 1068
EWR IAH 1400
JFK SJU 1598
EWR PBI 1023
LGA BOS 184
LGA DCA 214
EWR LAS 2227
JFK SFO 2586
JFK PIT 340
LGA STL 888
EWR SAN 2425
JFK ROC 264
JFK SFO 2586
JFK BOS 187
LGA DFW 1389
JFK DCA 213
JFK CMH 483
LGA XNA 1147
LGA CLE 419
JFK DFW 1391
EWR BNA 748
EWR CHS 628
JFK FLL 1069
EWR MKE 725
JFK RSW 1074
LGA MIA 1096
JFK ATL 760
JFK FLL 1069
LGA MCI 1107
EWR ATL 746
LGA TPA 1010
JFK LAX 2475
JFK SLC 1990
EWR MSP 1008
EWR MDW 711
JFK ORD 740
JFK BWI 184
LGA CLT 544
EWR MCO 937
JFK MCO 944
JFK LAS 2248
EWR CVG 569
LGA MIA 1096
JFK MCO 944
EWR CLT 529
JFK ORD 740
JFK SYR 209
JFK DFW 1391
JFK LAX 2475
JFK IND 665
LGA ORD 733
JFK SEA 2422
LGA PIT 335
EWR BOS 200
JFK DEN 1626
JFK LAX 2475
JFK RSW 1074
LGA ATL 762
EWR GRR 605
EWR ORF 284
JFK RDU 427
LGA ORD 733
JFK MIA 1089
EWR SDF 642
JFK CVG 589
EWR FLL 1065
JFK MKE 745
EWR PWM 284
JFK PHX 2153
LGA BNA 764
EWR ORD 719
JFK MSP 1029
JFK PHL 94
JFK BNA 765
EWR DEN 1605
LGA ATL 762
LGA PBI 1035
JFK DTW 509
EWR FLL 1065
JFK ORF 290
JFK LAX 2475
LGA MSP 1020
JFK BOS 187
LGA ATL 762
EWR ORD 719
LGA RDU 431
EWR GSO 445
LGA BOS 184
EWR IAH 1400
JFK SFO 2586
LGA DTW 502
JFK MCO 944
LGA DFW 1389
EWR RDU 416
JFK CLT 541
EWR SEA 2402
LGA DCA 214
LGA DTW 502
EWR BWI 169
LGA MEM 963
EWR PBI 1023
EWR BOS 200
JFK PDX 2454
JFK AUS 1521
EWR MEM 946
LGA TPA 1010
JFK RSW 1074
LGA ORD 733
JFK SFO 2586
JFK SAT 1587
JFK LAS 2248
LGA ATL 762
LGA STL 888
EWR ATL 746
JFK LAX 2475
EWR DFW 1372
JFK DCA 213
JFK SJU 1598
EWR MIA 1085
EWR STL 872
EWR DCA 199
JFK ORF 290
EWR DEN 1605
JFK AUS 1521
EWR RIC 277
LGA IAH 1416
LGA RDU 431
EWR ORD 719
LGA CLT 544
JFK SAN 2446
EWR PHX 2133
LGA BOS 184
JFK LAX 2475
JFK BOS 187
LGA FLL 1076
LGA DEN 1620
LGA DCA 214
EWR CVG 569
EWR JAX 820
LGA ORD 733
JFK BNA 765
EWR DTW 488
EWR BOS 200
EWR HOU 1411
EWR DAY 533
LGA DEN 1620
JFK SJU 1598
JFK LAX 2475
EWR SLC 1969
EWR MCO 937
JFK SFO 2586
EWR BUF 282
JFK BTV 266
JFK MIA 1089
EWR PHX 2133
JFK BUR 2465
JFK ORD 740
EWR FLL 1065
EWR MSY 1167
JFK ROC 264
EWR IAH 1400
LGA DEN 1620
LGA DTW 502
LGA MDW 725
EWR DCA 199
JFK PBI 1028
JFK LAS 2248
EWR STL 872
LGA ATL 762
JFK EGE 1746
EWR ATL 746
LGA DFW 1389
JFK RDU 427
EWR CLE 404
LGA XNA 1147
JFK LAX 2475
JFK MCO 944
LGA BOS 184
JFK RIC 288
LGA DCA 214
EWR ROC 246
LGA ATL 762
JFK PHX 2153
EWR DTW 488
JFK FLL 1069
JFK IAD 228
EWR ORD 719
EWR CLT 529
JFK SFO 2586
LGA CMH 479
EWR BTV 266
EWR CVG 569
EWR SFO 2565
EWR DFW 1372
LGA MIA 1096
EWR AUS 1504
LGA BNA 764
EWR MCO 937
JFK ORF 290
EWR PDX 2434
EWR MDW 711
EWR ATL 746
LGA IAD 229
EWR LAX 2454
EWR SEA 2402
EWR CLE 404
JFK SAN 2446
LGA ORD 733
EWR MSY 1167
LGA BNA 764
LGA MCO 950
JFK FLL 1069
EWR CLT 529
LGA DAY 549
JFK CLT 541
JFK SEA 2422
LGA MSP 1020
LGA DTW 502
LGA MSY 1183
JFK LAS 2248
JFK BWI 184
EWR MCI 1092
JFK CVG 589
JFK SEA 2422
JFK BOS 187
LGA ORD 733
LGA STL 888
JFK LGB 2465
EWR MIA 1085
EWR LAS 2227
EWR GRR 605
LGA MSP 1020
JFK ATL 760
JFK PIT 340
JFK BWI 184
LGA PIT 335
LGA DCA 214
LGA CLE 419
JFK SJU 1598
EWR LAX 2454
LGA BOS 184
LGA CLT 544
JFK LAX 2475
JFK MSP 1029
EWR TPA 997
JFK MCO 944
JFK SFO 2586
JFK SFO 2586
JFK MSY 1182
EWR RIC 277
EWR DFW 1372
EWR ORD 719
JFK DTW 509
EWR ORD 719
LGA IAH 1416
LGA ATL 762
EWR PBI 1023
LGA MKE 738
EWR BNA 748
EWR DEN 1605
JFK IAD 228
LGA RDU 431
JFK LAX 2475
JFK BUF 301
JFK MIA 1089
LGA ATL 762
JFK MCO 944
JFK MCI 1113
JFK SLC 1990
EWR SEA 2402
JFK PHX 2153
JFK SLC 1990
EWR RSW 1068
EWR SAN 2425
EWR SNA 2434
JFK TPA 1005
LGA CRW 444
JFK ORD 740
JFK RSW 1074
EWR BOS 200
LGA ORD 733
EWR FLL 1065
LGA DFW 1389
LGA ORF 296
LGA FLL 1076
JFK CLE 425
EWR OKC 1325
EWR SAT 1569
LGA MCO 950
EWR CLT 529
LGA FLL 1076
JFK FLL 1069
LGA CHO 305
LGA IAD 229
EWR PBI 1023
JFK CMH 483
JFK PHL 94
LGA RSW 1080
JFK JAX 828
EWR ATL 746
LGA GSO 461
JFK TPA 1005
JFK IAD 228
EWR PHX 2133
LGA MIA 1096
LGA TPA 1010
LGA PBI 1035
LGA MIA 1096
LGA BOS 184
JFK RDU 427
LGA ATL 762
EWR ALB 143
EWR IAH 1400
JFK PBI 1028
JFK SFO 2586
LGA CMH 479
LGA ORD 733
JFK LAX 2475
EWR MIA 1085
LGA TYS 647
EWR DFW 1372
LGA CLE 419
EWR SJU 1608
JFK TPA 1005
JFK LAS 2248
EWR TUL 1215
LGA DCA 214
JFK BOS 187
EWR CHS 628
LGA ATL 762
EWR PBI 1023
EWR DCA 199
JFK RDU 427
JFK FLL 1069
JFK BOS 187
LGA CVG 585
JFK JAX 828
EWR RSW 1068
EWR MDW 711
JFK AUS 1521
JFK LAX 2475
EWR BQN 1585
EWR RDU 416
JFK DCA 213
EWR BOS 200
EWR AUS 1504
LGA ORD 733
JFK BOS 187
JFK HOU 1428
EWR TPA 997
EWR CLE 404
EWR MSY 1167
EWR OMA 1134
JFK LAX 2475
EWR MCO 937
EWR FLL 1065
EWR SFO 2565
LGA BOS 184
LGA CAK 397
LGA DCA 214
EWR GSP 594
EWR ORD 719
LGA RDU 431
JFK CVG 589
JFK MSY 1182
LGA MCO 950
LGA CLT 544
LGA ATL 762
EWR IAH 1400
EWR IAD 212
EWR MCO 937
EWR BOS 200
JFK SFO 2586
EWR STL 872
LGA MDW 725
LGA BNA 764
LGA DTW 502
JFK LAX 2475
EWR CVG 569
JFK DCA 213
EWR DAY 533
JFK CLT 541
JFK DEN 1626
JFK LAS 2248
JFK LAX 2475
JFK BUF 301
EWR ORF 284
JFK PBI 1028
EWR DCA 199
JFK TPA 1005
JFK SJU 1598
EWR BWI 169
EWR PVD 160
EWR FLL 1065
EWR BOS 200
EWR CLT 529
LGA FLL 1076
JFK MCO 944
EWR PWM 284
EWR SDF 642
JFK FLL 1069
EWR BDL 116
EWR TYS 631
LGA PWM 269
JFK PWM 273
EWR DSM 1017
JFK SYR 209
JFK ROC 264
LGA MCO 950
JFK BTV 266
JFK BUF 301
JFK BOS 187
EWR RIC 277
EWR MKE 725
LGA BHM 866
JFK PSE 1617
JFK SJU 1598
EWR CLT 529
EWR SAV 708
EWR CMH 463
EWR CVG 569
EWR IND 645
EWR DCA 199
LGA RDU 431
EWR ATL 746
JFK IAD 228
EWR IND 645
EWR BTV 266
JFK BUF 301
EWR DFW 1372
JFK SJU 1598
JFK PSE 1617
EWR CLT 529
EWR IAH 1400
JFK BQN 1576
JFK MIA 1089
LGA IAH 1416
LGA ORD 733
EWR FLL 1065
LGA DCA 214
EWR DTW 488
JFK IAD 228
JFK PBI 1028
LGA FLL 1076
LGA BOS 184
LGA MEM 963
LGA DFW 1389
LGA ATL 762
EWR DFW 1372
LGA ATL 762
EWR ORD 719
JFK MCO 944
LGA DTW 502
LGA DTW 502
EWR MKE 725
LGA ORD 733
LGA MDW 725
JFK SFO 2586
JFK BUF 301
EWR CVG 569
LGA IAD 229
JFK RSW 1074
JFK LAX 2475
EWR LAS 2227
JFK FLL 1069
EWR MIA 1085
LGA ATL 762
EWR SFO 2565
EWR IAD 212
LGA MIA 1096
EWR MSP 1008
LGA MSP 1020
EWR MIA 1085
EWR MDW 711
JFK ATL 760
EWR BOS 200
LGA RDU 431
LGA TPA 1010
JFK SJU 1598
LGA MSP 1020
EWR CMH 463
EWR ATL 746
EWR PIT 319
JFK ORD 740
LGA ORD 733
EWR PHX 2133
LGA CLT 544
EWR AUS 1504
EWR RDU 416
EWR ATL 746
EWR TPA 997
EWR BUF 282
JFK BOS 187
EWR CLT 529
LGA STL 888
EWR DCA 199
EWR IND 645
JFK SJU 1598
JFK CLT 541
EWR BOS 200
LGA CLT 544
JFK PHX 2153
LGA DFW 1389
EWR MSP 1008
EWR LAX 2454
LGA IAH 1416
EWR DEN 1605
LGA MSY 1183
EWR CLE 404
EWR CLT 529
EWR MCO 937
JFK IAD 228
LGA DEN 1620
JFK MSY 1182
LGA DCA 214
JFK SLC 1990
LGA ATL 762
LGA ORD 733
LGA BOS 184
LGA MKE 738
LGA XNA 1147
JFK SFO 2586
EWR ORD 719
JFK LAX 2475
EWR SDF 642
JFK SFO 2586
LGA MIA 1096
LGA MIA 1096
EWR SNA 2434
EWR FLL 1065
EWR RSW 1068
EWR BNA 748
LGA FLL 1076
LGA MCO 950
EWR CLT 529
EWR ORD 719
EWR PBI 1023
JFK MCO 944
JFK FLL 1069
EWR HOU 1411
JFK FLL 1069
JFK LAX 2475
JFK MCO 944
JFK LAX 2475
LGA DTW 502
JFK MIA 1089
EWR IAH 1400
LGA DFW 1389
EWR SEA 2402
JFK SYR 209
EWR BOS 200
LGA PBI 1035
EWR GSO 445
JFK LAX 2475
JFK SFO 2586
LGA IAH 1416
EWR DTW 488
LGA DEN 1620
EWR DFW 1372
JFK SFO 2586
EWR BNA 748
LGA ORD 733
JFK SRQ 1041
EWR ATL 746
JFK SEA 2422
EWR MHT 209
EWR MCO 937
LGA MIA 1096
LGA MCO 950
EWR STL 872
JFK SFO 2586
LGA CLT 544
EWR CVG 569
LGA BOS 184
JFK DTW 509
EWR SJU 1608
JFK PIT 340
EWR RSW 1068
LGA DCA 214
LGA ORD 733
EWR DFW 1372
JFK CHS 636
EWR DEN 1605
LGA ATL 762
LGA DEN 1620
EWR ORD 719
JFK SFO 2586
JFK CLT 541
LGA JAX 833
LGA TPA 1010
LGA MSP 1020
LGA PBI 1035
JFK CHS 636
JFK MIA 1089
JFK FLL 1069
LGA CMH 479
LGA BNA 764
JFK STT 1623
EWR CLT 529
JFK LAS 2248
JFK BOS 187
JFK RDU 427
JFK ORD 740
JFK TPA 1005
JFK BWI 184
LGA BNA 764
EWR BTV 266
EWR DAY 533
EWR SFO 2565
EWR XNA 1131
EWR BOS 200
JFK FLL 1069
EWR RDU 416
JFK DCA 213
EWR SYR 195
LGA ORD 733
EWR MCO 937
JFK JAX 828
JFK SAN 2446
JFK CLT 541
EWR MDW 711
LGA STL 888
JFK SJU 1598
EWR SAN 2425
EWR MCO 937
LGA DEN 1620
LGA DFW 1389
JFK ATL 760
LGA DEN 1620
JFK DCA 213
EWR PWM 284
LGA ATL 762
EWR LAX 2454
JFK MCO 944
JFK PHX 2153
EWR OMA 1134
EWR BOS 200
JFK SJU 1598
LGA CLT 544
LGA RDU 431
LGA CLE 419
EWR MEM 946
EWR GRR 605
JFK LAX 2475
EWR PBI 1023
JFK BOS 187
JFK AUS 1521
EWR RIC 277
EWR DTW 488
EWR CLE 404
LGA BOS 184
JFK TPA 1005
LGA DCA 214
LGA BTV 258
EWR ATL 746
LGA ORD 733
EWR DEN 1605
JFK LAX 2475
JFK MIA 1089
LGA MIA 1096
JFK LAX 2475
LGA DTW 502
LGA ATL 762
EWR CHS 628
LGA IAH 1416
EWR FLL 1065
LGA DTW 502
JFK BTV 266
LGA RSW 1080
EWR CVG 569
EWR SEA 2402
JFK RDU 427
JFK ROC 264
JFK MCO 944
JFK PBI 1028
JFK MSP 1029
EWR MIA 1085
JFK SJU 1598
JFK BOS 187
JFK LAX 2475
EWR STT 1634
LGA CLT 544
LGA MCO 950
LGA DFW 1389
EWR IAH 1400
EWR DCA 199
JFK RDU 427
JFK BUF 301
EWR CLT 529
LGA SDF 659
LGA RSW 1080
EWR AUS 1504
LGA PWM 269
EWR SJU 1608
JFK LAS 2248
LGA MIA 1096
LGA FLL 1076
EWR EGE 1725
LGA ATL 762
LGA MDW 725
LGA DAY 549
LGA ORD 733
LGA MKE 738
JFK FLL 1069
LGA BOS 184
LGA ATL 762
LGA BNA 764
EWR FLL 1065
LGA IAD 229
LGA DCA 214
JFK LAS 2248
EWR BOS 200
LGA ATL 762
EWR FLL 1065
JFK SFO 2586
LGA CLT 544
EWR MCI 1092
JFK PHX 2153
EWR PHX 2133
JFK PWM 273
JFK PHL 94
LGA ORD 733
EWR MCO 937
JFK CLT 541
EWR TPA 997
LGA MSP 1020
EWR BNA 748
LGA DFW 1389
EWR CLT 529
LGA CAK 397
LGA IAH 1416
EWR ORD 719
JFK HNL 4983
EWR DTW 488
EWR ATL 746
JFK SFO 2586
JFK LAX 2475
EWR DFW 1372
EWR MKE 725
LGA ORD 733
JFK SFO 2586
LGA FLL 1076
JFK LAS 2248
EWR RDU 416
EWR LAX 2454
EWR IND 645
EWR IAH 1400
EWR PBI 1023
LGA DTW 502
EWR CHS 628
EWR BUF 282
JFK MCO 944
LGA SRQ 1047
LGA RDU 431
LGA BOS 184
JFK DCA 213
EWR RSW 1068
JFK SLC 1990
LGA DFW 1389
LGA DCA 214
EWR LAS 2227
LGA DEN 1620
LGA FLL 1076
LGA MEM 963
LGA ATL 762
JFK SFO 2586
EWR PBI 1023
LGA DTW 502
LGA CMH 479
LGA PIT 335
JFK BTV 266
LGA TPA 1010
LGA MIA 1096
JFK LAX 2475
JFK FLL 1069
LGA BNA 764
EWR SFO 2565
LGA MDW 725
JFK MCO 944
EWR MCI 1092
LGA ORD 733
JFK SFO 2586
JFK ROC 264
JFK LAX 2475
EWR RDU 416
LGA CLE 419
LGA RSW 1080
LGA MIA 1096
EWR MIA 1085
LGA CLT 544
EWR MSP 1008
EWR DEN 1605
EWR TPA 997
EWR MCO 937
EWR ATL 746
LGA MSP 1020
LGA PBI 1035
LGA MSP 1020
EWR JAX 820
LGA ATL 762
LGA BNA 764
EWR SAV 708
JFK TPA 1005
JFK LAX 2475
JFK CLT 541
LGA ATL 762
JFK LAX 2475
EWR BOS 200
EWR ORD 719
EWR MCO 937
EWR FLL 1065
LGA FLL 1076
LGA BOS 184
JFK DCA 213
LGA ORD 733
EWR STL 872
EWR IAH 1400
LGA DCA 214
JFK IAD 228
EWR MDW 711
EWR PHX 2133
JFK BOS 187
JFK HOU 1428
EWR ORD 719
EWR DAY 533
EWR PVD 160
LGA ATL 762
EWR LAS 2227
LGA MKE 738
JFK RDU 427
EWR BOS 200
JFK SLC 1990
EWR DTW 488
LGA DEN 1620
LGA MIA 1096
EWR ROC 246
JFK BOS 187
LGA DFW 1389
EWR DTW 488
LGA IAH 1416
JFK BUF 301
LGA DTW 502
JFK MIA 1089
EWR DCA 199
LGA ORD 733
EWR HOU 1411
EWR ATL 746
EWR BNA 748
JFK FLL 1069
LGA BOS 184
LGA MCO 950
JFK BOS 187
EWR ORD 719
EWR RIC 277
EWR CVG 569
EWR BNA 748
LGA RDU 431
EWR DFW 1372
EWR BTV 266
JFK ROC 264
LGA CLT 544
LGA DCA 214
LGA CMH 479
LGA ATL 762
EWR BUF 282
EWR GSO 445
JFK RSW 1074
EWR CLT 529
EWR LAX 2454
LGA DFW 1389
JFK PBI 1028
JFK SJU 1598
LGA CVG 585
EWR SJU 1608
EWR DFW 1372
LGA SRQ 1047
EWR MEM 946
JFK SJU 1598
JFK LAX 2475
LGA RDU 431
EWR IND 645
LGA FLL 1076
EWR PIT 319
LGA DFW 1389
EWR MCO 937
EWR ALB 143
EWR BDL 116
JFK LAX 2475
JFK PHL 94
JFK SEA 2422
EWR FLL 1065
LGA MIA 1096
JFK LGB 2465
LGA DTW 502
EWR SFO 2565
EWR MSP 1008
JFK MCO 944
EWR FLL 1065
LGA CLT 544
EWR IAH 1400
EWR PHX 2133
LGA ATL 762
JFK PWM 273
LGA BOS 184
LGA DCA 214
JFK ATL 760
JFK JAX 828
EWR ORD 719
EWR MCO 937
LGA CLE 419
EWR PHX 2133
EWR MHT 209
LGA ATL 762
EWR ATL 746
LGA GSO 461
LGA PBI 1035
LGA MDW 725
JFK IAD 228
EWR MSN 799
EWR ORD 719
LGA MSP 1020
EWR CVG 569
JFK SFO 2586
EWR TPA 997
JFK BOS 187
EWR HNL 4963
EWR DFW 1372
LGA RDU 431
EWR CLE 404
EWR CHS 628
JFK SRQ 1041
EWR MCO 937
LGA IAH 1416
LGA CAK 397
JFK BOS 187
LGA RSW 1080
LGA CLT 544
JFK ORF 290
JFK LAX 2475
JFK MCO 944
LGA ATL 762
EWR MSP 1008
EWR IAD 212
LGA CLT 544
LGA CMH 479
JFK BUF 301
EWR BOS 200
JFK DCA 213
JFK RDU 427
LGA DTW 502
JFK MSY 1182
EWR CLT 529
LGA BOS 184
LGA ATL 762
LGA ORD 733
JFK MIA 1089
EWR MIA 1085
EWR JAX 820
LGA MCO 950
LGA MIA 1096
EWR AUS 1504
JFK BUF 301
LGA RDU 431
EWR PBI 1023
EWR DTW 488
EWR GSP 594
LGA DFW 1389
EWR RSW 1068
EWR DEN 1605
EWR TPA 997
JFK PIT 340
LGA DEN 1620
EWR MCI 1092
EWR IAH 1400
JFK SJU 1598
EWR LAX 2454
EWR CLT 529
LGA ATL 762
JFK IAD 228
LGA MSY 1183
EWR MKE 725
LGA DCA 214
JFK IND 665
EWR SFO 2565
EWR DCA 199
LGA STL 888
EWR LAS 2227
JFK MCO 944
JFK FLL 1069
JFK SFO 2586
JFK DFW 1391
JFK CMH 483
LGA PBI 1035
JFK ROC 264
LGA CLE 419
LGA MCI 1107
JFK DCA 213
LGA XNA 1147
JFK BWI 184
JFK TPA 1005
LGA DFW 1389
EWR STL 872
JFK RSW 1074
EWR MCO 937
EWR GRR 605
EWR STL 872
JFK MCO 944
JFK LAX 2475
EWR SAN 2425
JFK LAX 2475
LGA MIA 1096
EWR ATL 746
JFK FLL 1069
EWR RDU 416
JFK ORD 740
EWR MDW 711
EWR SDF 642
EWR FLL 1065
LGA RDU 431
LGA ATL 762
JFK ORD 740
LGA MSP 1020
JFK CLE 425
JFK CHS 636
EWR BOS 200
JFK RSW 1074
JFK SEA 2422
JFK DEN 1626
LGA BOS 184
EWR BNA 748
LGA MIA 1096
JFK MCO 944
EWR DEN 1605
LGA PIT 335
JFK DFW 1391
JFK BOS 187
JFK CVG 589
LGA TPA 1010
EWR PBI 1023
EWR ORF 284
JFK MSP 1029
JFK PHL 94
EWR ORD 719
LGA ORD 733
JFK LAX 2475
JFK ATL 760
LGA BNA 764
LGA CLT 544
EWR SAV 708
JFK MKE 745
LGA ORD 733
LGA PBI 1035
LGA ATL 762
JFK DTW 509
EWR GSO 445
LGA ATL 762
LGA CLT 544
EWR PHX 2133
EWR ORD 719
LGA FLL 1076
JFK CVG 589
LGA MSP 1020
JFK SAN 2446
LGA DCA 214
EWR DCA 199
EWR PWM 284
EWR CVG 569
EWR ROC 246
JFK LAX 2475
EWR CLE 404
EWR DTW 488
JFK BNA 765
JFK BOS 187
LGA DFW 1389
JFK LAX 2475
JFK AUS 1521
JFK PDX 2454
JFK SYR 209
JFK SFO 2586
JFK LAS 2248
EWR ATL 746
EWR CVG 569
EWR RIC 277
LGA STL 888
JFK SJU 1598
JFK SAT 1587
EWR STL 872
EWR DFW 1372
JFK ROC 264
JFK PHX 2153
LGA MEM 963
JFK CLT 541
JFK FLL 1069
LGA ATL 762
EWR IAH 1400
LGA CLT 544
LGA ORD 733
JFK EGE 1746
EWR MSY 1167
LGA BOS 184
EWR BUF 282
EWR MIA 1085
JFK ORF 290
EWR AUS 1504
JFK AUS 1521
JFK RSW 1074
JFK LAX 2475
LGA IAH 1416
JFK MIA 1089
JFK SAN 2446
LGA FLL 1076
EWR ATL 746
EWR BTV 266
JFK ORD 740
JFK SFO 2586
JFK LAX 2475
EWR DCA 199
LGA DTW 502
LGA ORD 733
JFK BNA 765
JFK SFO 2586
LGA MCO 950
EWR ORD 719
JFK PBI 1028
EWR CLT 529
EWR PDX 2434
EWR CLT 529
JFK RDU 427
JFK SAN 2446
EWR PHX 2133
EWR DTW 488
EWR CVG 569
LGA DEN 1620
EWR BOS 200
EWR DAY 533
EWR DEN 1605
EWR IAH 1400
EWR HOU 1411
LGA IAD 229
EWR STL 872
EWR SEA 2402
EWR SLC 1969
LGA ATL 762
JFK DCA 213
LGA DCA 214
LGA RDU 431
LGA XNA 1147
LGA DTW 502
JFK MCO 944
JFK RDU 427
JFK SFO 2586
EWR MCO 937
LGA MDW 725
LGA TPA 1010
EWR CMH 463
LGA DFW 1389
JFK IAD 228
JFK LAX 2475
JFK RIC 288
EWR LAX 2454
LGA CMH 479
JFK MIA 1089
JFK BOS 187
LGA BOS 184
LGA ATL 762
JFK BTV 266
EWR MCO 937
EWR SFO 2565
LGA BNA 764
LGA DEN 1620
EWR DFW 1372
JFK ORF 290
JFK PHX 2153
JFK SLC 1990
LGA ORD 733
JFK DTW 509
EWR BOS 200
JFK SJC 2569
JFK BUR 2465
EWR ATL 746
EWR CAE 602
EWR LAX 2454
JFK SFO 2586
LGA MCO 950
EWR CLE 404
EWR PBI 1023
LGA DCA 214
EWR MIA 1085
LGA ORD 733
LGA MSY 1183
LGA MIA 1096
LGA CLE 419
LGA DAY 549
EWR LAS 2227
EWR CLT 529
LGA MSP 1020
EWR SEA 2402
JFK LGB 2465
JFK SEA 2422
JFK BWI 184
LGA DTW 502
JFK CLT 541
EWR MDW 711
EWR FLL 1065
EWR ORD 719
EWR DEN 1605
JFK PBI 1028
EWR MSY 1167
LGA CRW 444
JFK SJU 1598
JFK BUF 301
JFK SFO 2586
JFK MCI 1113
LGA STL 888
JFK LAS 2248
LGA BNA 764
EWR SAT 1569
LGA DEN 1620
EWR SNA 2434
JFK BWI 184
JFK ATL 760
LGA CLT 544
LGA IAH 1416
EWR RIC 277
EWR ORD 719
JFK PIT 340
JFK SMF 2521
JFK LAX 2475
JFK MIA 1089
EWR BNA 748
LGA ATL 762
JFK FLL 1069
LGA ATL 762
JFK SFO 2586
LGA RDU 431
EWR DFW 1372
LGA MKE 738
JFK MCO 944
EWR CLT 529
EWR TPA 997
JFK TPA 1005
LGA PIT 335
JFK SLC 1990
LGA BOS 184
JFK SFO 2586
LGA MSP 1020
JFK LAX 2475
EWR BOS 200
JFK SJU 1598
JFK IND 665
JFK SLC 1990
JFK MSY 1182
JFK MSP 1029
EWR MCI 1092
EWR PBI 1023
LGA ORF 296
JFK CVG 589
LGA DCA 214
LGA FLL 1076
EWR DSM 1017
EWR GRR 605
EWR RSW 1068
LGA MIA 1096
LGA IAD 229
LGA RSW 1080
LGA DFW 1389
LGA TPA 1010
EWR TYS 631
JFK PHX 2153
LGA CHO 305
JFK FLL 1069
JFK SEA 2422
LGA MCO 950
LGA CLE 419
JFK CLT 541
EWR SAN 2425
LGA GSO 461
JFK SFO 2586
EWR SFO 2565
LGA PBI 1035
EWR ATL 746
EWR ORD 719
JFK LAS 2248
EWR OKC 1325
JFK TPA 1005
LGA ORD 733
EWR DCA 199
EWR TUL 1215
JFK LAS 2248
LGA BHM 866
JFK OAK 2576
JFK TPA 1005
JFK CLE 425
LGA MIA 1096
JFK IAD 228
EWR IAH 1400
JFK RSW 1074
LGA BOS 184
JFK LAX 2475
JFK PHL 94
LGA TYS 647
EWR MIA 1085
JFK LAS 2248
EWR ALB 143
EWR AUS 1504
EWR PBI 1023
JFK MCO 944
JFK LAX 2475
EWR PHX 2133
JFK RDU 427
EWR MDW 711
EWR MSY 1167
JFK BOS 187
EWR SEA 2402
LGA CVG 585
LGA DCA 214
EWR MCO 937
EWR RDU 416
JFK RDU 427
